105431,Hard,0.333333333333333
105432,Grass,0.5
105432,Hard,0.4
105434,Hard,0.333333333333333
105436,Clay,0.2
105436,Hard,0.428571428571429
105438,Clay,0.459459459459459
105438,Grass,0.25
105438,Hard,0.307692307692308
105441,Grass,0.444444444444444
105441,Hard,0.0666666666666667
105442,Hard,0.333333333333333
105449,Clay,0.529411764705882
105449,Grass,0.583333333333333
105449,Hard,0.507936507936508
105453,Clay,0.708333333333333
105453,Grass,0.590163934426229
105453,Hard,0.675141242937853
105454,Grass,0.166666666666667
105454,Hard,0.25
105456,"",0.5
105464,Hard,0.571428571428571
105471,Clay,0.466666666666667
105471,Hard,0.333333333333333
105472,Clay,0.5
105477,Clay,0.5
105477,Hard,0.333333333333333
105487,Clay,0.357142857142857
105487,Hard,0.111111111111111
105488,Clay,0.5
105490,Hard,0.5
105493,Hard,0.5
105497,Clay,0.363636363636364
105497,Hard,0.454545454545455
105499,Clay,0.166666666666667
105499,Hard,0.538461538461538
105499,None,0.5
105512,Hard,0.4
105526,Clay,0.424657534246575
105526,Grass,0.260869565217391
105526,Hard,0.455445544554455
105539,Clay,0.206896551724138
105539,Grass,0.266666666666667
105539,Hard,0.375
105541,Hard,0.545454545454545
105542,Clay,0.333333333333333
105550,Clay,0.506493506493506
105550,Grass,0.363636363636364
105550,Hard,0.438356164383562
105554,Clay,0.363636363636364
105554,Grass,0.368421052631579
105554,Hard,0.461538461538462
105558,Clay,0.277777777777778
105558,Grass,0.333333333333333
105558,Hard,0.45
105561,Clay,0.45
105561,Hard,0.25
105566,Clay,0.666666666666667
105566,Hard,0.285714285714286
105572,Grass,0.2
105572,Hard,0.379310344827586
105573,Carpet,0.5
105573,Grass,0.5
105573,Hard,0.333333333333333
105575,Clay,0.208333333333333
105575,Grass,0.176470588235294
105575,Hard,0.536912751677852
105577,Clay,0.0526315789473684
105577,Grass,0.4
105577,Hard,0.470588235294118
105579,Clay,0.5
105579,Hard,0.428571428571429
105583,"",0.5
105583,Clay,0.5
105583,Grass,0.285714285714286
105583,Hard,0.397590361445783
105585,Clay,0.625
105585,Grass,0.333333333333333
105585,Hard,0.285714285714286
105586,Hard,0.2
105589,Clay,0.432432432432432
105589,Hard,0.133333333333333
105590,Clay,0.272727272727273
105590,Hard,0.647058823529412
105596,Hard,0.25
105613,Clay,0.142857142857143
105613,Hard,0.2
105614,Grass,0.2
105614,Hard,0.260869565217391
105626,Hard,0.444444444444444
105630,Hard,0.333333333333333
105633,"",0.5
105633,Clay,0.25
105633,Grass,0.5
105633,Hard,0.3
105634,Clay,0.5
105641,Clay,0.533333333333333
105641,Grass,0.2
105641,Hard,0.333333333333333
105643,Clay,0.56
105643,Hard,0.323943661971831
105649,Clay,0.538461538461538
105649,Grass,0.285714285714286
105649,Hard,0.36
105650,Grass,0.5
105655,Hard,0.2
105656,Clay,0.25
105656,Hard,0.666666666666667
105657,Clay,0.294117647058824
105657,Grass,0.428571428571429
105657,Hard,0.507462686567164
105657,None,0.5
105668,Carpet,0.833333333333333
105668,Clay,0.358974358974359
105668,Grass,0.615384615384615
105668,Hard,0.516129032258065
105671,Clay,0.442307692307692
105671,Hard,0.172413793103448
105676,"",0.5
105676,Clay,0.634615384615385
105676,Grass,0.466666666666667
105676,Hard,0.630252100840336
105677,Clay,0.5
105678,Clay,0.5
105683,Clay,0.633663366336634
105683,Grass,0.672131147540984
105683,Hard,0.696774193548387
105688,Clay,0.25
105688,Hard,0.666666666666667
105707,"",0.5
105707,Hard,0.25
105707,None,0.5
105723,Clay,0.447761194029851
105723,Grass,0.35
105723,Hard,0.465909090909091
105731,Hard,0.333333333333333
105732,Clay,0.375
105732,Grass,0.473684210526316
105732,Hard,0.414634146341463
105733,Clay,0.5
105733,Hard,0.235294117647059
105738,Hard,0.238095238095238
105747,Clay,0.333333333333333
105747,Hard,0.666666666666667
105777,Clay,0.588235294117647
105777,Grass,0.6
105777,Hard,0.622448979591837
105781,Hard,0.2
105790,Grass,0.5
105790,Hard,0.714285714285714
105806,Clay,0.352941176470588
105806,Grass,0.333333333333333
105806,Hard,0.545454545454545
105807,Clay,0.55
105807,Hard,0.5234375
105812,Hard,0.25
105812,None,0.5
105815,Clay,0.368421052631579
105815,Hard,0.5
105819,Clay,0.333333333333333
105819,Hard,0.333333333333333
105826,Hard,0.5
105827,Clay,0.666666666666667
105827,Hard,0.263157894736842
105830,"",0.5
105830,Clay,0.333333333333333
105842,Clay,0.375
105842,Hard,0.394736842105263
105853,Hard,0.166666666666667
105870,Clay,0.466666666666667
105870,Grass,0.5
105872,Clay,0.333333333333333
105874,Hard,0.454545454545455
105877,Clay,0.555555555555556
105877,Hard,0.4
105881,Clay,0.5
105881,Grass,0.5
105881,Hard,0.5
105882,Clay,0.25
105882,Hard,0.333333333333333
105894,Clay,0.111111111111111
105894,Grass,0.5
105899,Clay,0.214285714285714
105899,Hard,0.333333333333333
105902,Clay,0.285714285714286
105902,Grass,0.222222222222222
105902,Hard,0.354166666666667
105909,Hard,0.142857142857143
105912,Clay,0.75
105912,Hard,0.5
105916,Carpet,0.5
105916,Clay,0.580645161290323
105916,Grass,0.142857142857143
105916,Hard,0.473684210526316
105917,Clay,0.2
105930,Hard,0.333333333333333
105932,Clay,0.465116279069767
105932,Grass,0.4
105932,Hard,0.439393939393939
105933,Clay,0.5
105934,Hard,0.333333333333333
105935,Clay,0.466666666666667
105935,Hard,0.5
105936,Clay,0.318181818181818
105936,Hard,0.471698113207547
105943,Clay,0.4
105946,Hard,0.833333333333333
105948,Clay,0.5
105952,Clay,0.45
105952,Hard,0.25
105954,Clay,0.5
105960,Hard,0.2
105961,Clay,0.5
105961,Hard,0.7
105963,Clay,0.333333333333333
105963,Hard,0.333333333333333
105967,Clay,0.448275862068966
105967,Hard,0.46875
105985,Clay,0.25
105985,Hard,0.655172413793103
105992,Clay,0.35
105992,Grass,0.351351351351351
105992,Hard,0.473404255319149
106000,"",0.5
106000,Clay,0.462962962962963
106000,Grass,0.571428571428571
106000,Hard,0.541666666666667
106005,Hard,0.5
106024,Hard,0.666666666666667
106026,Clay,0.333333333333333
106026,Hard,0.477272727272727
106032,Clay,0.0769230769230769
106033,Clay,0.666666666666667
106033,Hard,0.666666666666667
106034,Hard,0.375
106035,Hard,0.125
106043,Clay,0.528846153846154
106043,Grass,0.111111111111111
106043,Hard,0.530120481927711
106044,Clay,0.454545454545455
106044,Hard,0.333333333333333
106045,Clay,0.25
106045,Grass,0.514285714285714
106045,Hard,0.301587301587302
106053,Clay,0.5
106058,Clay,0.581818181818182
106058,Grass,0.521739130434783
106058,Hard,0.577114427860697
106065,Clay,0.423076923076923
106065,Grass,0.4
106065,Hard,0.0909090909090909
106071,Clay,0.338983050847458
106071,Grass,0.553846153846154
106071,Hard,0.539170506912442
106072,Clay,0.5
106075,Clay,0.333333333333333
106075,Hard,0.5
106078,Clay,0.714285714285714
106078,Hard,0.7
106100,Hard,0.4
106105,Clay,0.2
106106,None,0.5
106109,Grass,0.25
106110,Clay,0.5
106120,Clay,0.333333333333333
106120,Hard,0.666666666666667
106121,Clay,0.454545454545455
106121,Hard,0.358974358974359
106136,Hard,0.333333333333333
106137,Clay,0.333333333333333
106138,Hard,0.5
106148,Clay,0.461538461538462
106148,Hard,0.428571428571429
106150,Clay,0.666666666666667
106150,Hard,0.285714285714286
106158,Hard,0.444444444444444
106167,Hard,0.25
106169,Hard,0.5
106174,"",0.5
106174,Clay,0.777777777777778
106175,"",0.5
106175,Clay,0.5
106175,Hard,0.761904761904762
106177,Clay,0.5
106186,Clay,0.5
106186,Hard,0.2
106198,"",0.5
106198,Clay,0.666666666666667
106198,Hard,0.4
106201,"",0.25
106201,Clay,0.666666666666667
106201,Hard,0.5
106207,Clay,0.166666666666667
106207,Grass,0.333333333333333
106210,Clay,0.489130434782609
106210,Grass,0.592592592592593
106210,Hard,0.39
106216,Clay,0.384615384615385
106216,Grass,0.5
106216,Hard,0.32
106218,Hard,0.25
106220,Clay,0.75
106220,Hard,0.25
106225,Hard,0.5
106227,Hard,0.5
106232,Hard,0.285714285714286
106233,Clay,0.74
106233,Grass,0.535714285714286
106233,Hard,0.55688622754491
106234,Hard,0.125
106237,Hard,0.666666666666667
106243,Clay,0.272727272727273
106247,Hard,0.333333333333333
106249,Clay,0.5
106250,Hard,0.6
106252,Hard,0.333333333333333
106261,Grass,0.375
106261,Hard,0.25
106281,Grass,0.142857142857143
106281,Hard,0.6
106283,Hard,0.285714285714286
106288,Clay,0.333333333333333
106290,Clay,0.25
106290,Hard,0.25
106291,Grass,0.333333333333333
106293,Clay,0.166666666666667
106298,Clay,0.6
106298,Grass,0.565217391304348
106298,Hard,0.556521739130435
106309,Hard,0.166666666666667
106328,Grass,0.333333333333333
106328,Hard,0.2
106329,Clay,0.48936170212766
106329,Grass,0.5
106329,Hard,0.238095238095238
106342,Clay,0.4
106342,Hard,0.333333333333333
106361,Clay,0.555555555555556
106361,Grass,0.5
106368,Grass,0.7
106368,Hard,0.375
106378,Clay,0.545454545454545
106378,Grass,0.36
106378,Hard,0.505376344086022
106381,Hard,0.5
106390,Clay,0.5
106392,Hard,0.5
106393,Clay,0.333333333333333
106397,Clay,0.666666666666667
106397,Grass,0.5
106397,Hard,0.571428571428571
106397,None,0.5
106401,Clay,0.595238095238095
106401,Grass,0.645161290322581
106401,Hard,0.661538461538462
106410,Clay,0.6
106412,Hard,0.111111111111111
106415,Hard,0.46551724137931
106420,Clay,0.5
106421,Clay,0.153846153846154
106421,Grass,0.590909090909091
106421,Hard,0.605633802816901
106423,Clay,0.25
106423,Grass,0.333333333333333
106423,Hard,0.41304347826087
106426,Clay,0.5
106426,Hard,0.285714285714286
106432,Clay,0.569444444444444
106432,Grass,0.466666666666667
106432,Hard,0.495867768595041
107098,Clay,0.142857142857143
107098,Hard,0.388888888888889
107552,Clay,0.4
108344,Hard,0.333333333333333
108582,Hard,0.333333333333333
108588,Hard,0.333333333333333
108593,Hard,0.777777777777778
108594,Clay,0.473684210526316
108594,Hard,0.4
108596,Hard,0.333333333333333
108597,Clay,0.666666666666667
108602,Carpet,0.5
108603,Clay,0.25
108607,Carpet,0.333333333333333
108615,Clay,0.5
108617,Hard,0.4
108618,Clay,0.222222222222222
108618,Hard,0.0769230769230769
108622,Hard,0.333333333333333
108623,Hard,0.333333333333333
108628,Clay,0.5
108628,Hard,0.4
108637,Hard,0.4
108640,Hard,0.5
108644,Clay,0.666666666666667
108644,Hard,0.3
108645,Hard,0.333333333333333
108646,Clay,0.2
108647,Clay,0.5
108651,Hard,0.5
108657,Carpet,0.333333333333333
108675,Hard,0.5
108678,Hard,0.333333333333333
108679,Clay,0.5
108680,Hard,0.5
108685,Hard,0.333333333333333
108688,Hard,0.5
108691,Hard,0.166666666666667
108692,Hard,0.25
108693,Hard,0.75
108701,Clay,0.666666666666667
108701,Hard,0.5
108713,Hard,0.666666666666667
108715,Clay,0.5
108717,Clay,0.666666666666667
108717,Hard,0.666666666666667
108720,Clay,0.5
108728,Hard,0.5
108739,Hard,0.5
108741,Hard,0.333333333333333
108747,Clay,0.333333333333333
108748,Clay,0.25
108748,Hard,0.333333333333333
108749,Clay,0.333333333333333
108761,Hard,0.25
108764,Hard,0.666666666666667
108766,Hard,0.4
108767,Hard,0.5
108768,Hard,0.2
108770,Hard,0.5
108776,Clay,0.5
108786,Hard,0.166666666666667
108909,Clay,0.5
108909,Hard,0.2
108915,Hard,0.5
108916,Hard,0.25
108925,Clay,0.5
108925,Hard,0.25
108927,Clay,0.25
108930,Clay,0.25
108930,Hard,0.4
108939,Hard,0.4
108941,Hard,0.5
108942,Clay,0.666666666666667
108945,Hard,0.3
108947,Hard,0.666666666666667
108952,Clay,0.25
108956,Clay,0.666666666666667
108960,Hard,0.571428571428571
108961,Hard,0.25
108962,Hard,0.25
108978,Hard,0.25
108980,Clay,0.333333333333333
109054,Clay,0.25
109303,Clay,0.333333333333333
109520,Hard,0.5
109739,Clay,0.44
109739,Grass,0.142857142857143
109739,Hard,0.315789473684211
110602,Clay,0.5
110602,Grass,0.666666666666667
110602,Hard,0.333333333333333
110685,Hard,0.875
110748,Clay,0.5
111153,Hard,0.25
111167,Hard,0.222222222222222
111181,Hard,0.642857142857143
111190,Hard,0.6
111197,Hard,0.5
111200,Clay,0.333333333333333
111200,Hard,0.285714285714286
111202,Clay,0.548387096774194
111202,Grass,0.333333333333333
111202,Hard,0.554347826086957
111426,"",0.5
111442,Clay,0.272727272727273
111442,Grass,0.181818181818182
111442,Hard,0.342857142857143
111453,Carpet,0.5
111453,Hard,0.333333333333333
111456,Grass,0.625
111456,Hard,0.0909090909090909
111460,Clay,0.142857142857143
111460,Hard,0.294117647058824
111511,Clay,0.25
111511,Hard,0.352941176470588
111513,Clay,0.551724137931034
111513,Hard,0.25
111575,Clay,0.581395348837209
111575,Grass,0.714285714285714
111575,Hard,0.487179487179487
111577,Clay,0.266666666666667
111577,Grass,0.428571428571429
111577,Hard,0.474358974358974
111578,Grass,0.454545454545455
111581,Hard,0.352941176470588
111761,Hard,0.714285714285714
111794,Clay,0.5
111794,Hard,0.428571428571429
111797,Clay,0.58974358974359
111797,Grass,0.25
111797,Hard,0.4375
111805,Clay,0.5
111815,Clay,0.6
111815,Grass,0.333333333333333
111815,Hard,0.5
117356,Hard,0.222222222222222
117357,Hard,0.25
117361,Grass,0.5
117361,Hard,0.2
117365,"",0.5
117365,Hard,0.25
118053,Hard,0.25
120401,Clay,0.5
120401,Hard,0.8
120424,Clay,0.6
120424,Hard,0.333333333333333
120792,Hard,0.5
120798,Hard,0.5
121896,Hard,0.5
122047,Hard,0.5
122078,Clay,0.666666666666667
122078,Hard,0.5
122330,Clay,0.5
122330,Hard,0.454545454545455
122533,Hard,0.333333333333333
122548,Clay,0.5
122548,Hard,0.25
122669,Clay,0.4
122687,Hard,0.5
123755,Hard,0.666666666666667
123921,Clay,0.285714285714286
123983,Hard,0.5
124014,Clay,0.3
124014,Grass,0.333333333333333
124014,Hard,0.36
124063,Hard,0.333333333333333
124116,Clay,0.571428571428571
124116,Grass,0.666666666666667
124187,Hard,0.4
125571,Hard,0.6
125802,Clay,0.142857142857143
125802,Hard,0.631578947368421
126094,Clay,0.434782608695652
126094,Grass,0.6
126094,Hard,0.463768115942029
126127,Clay,0.5
126174,Hard,0.666666666666667
126203,Clay,0.545454545454545
126203,Grass,0.230769230769231
126203,Hard,0.514285714285714
126205,Clay,0.5
126205,Hard,0.444444444444444
126207,Clay,0.333333333333333
126207,Grass,0.555555555555556
126207,Hard,0.418181818181818
126340,Hard,0.166666666666667
126523,Clay,0.5
126526,Hard,0.333333333333333
126526,None,0.5
126530,Hard,0.5
126535,Hard,0.5
126610,Clay,0.6
126610,Grass,0.25
126610,Hard,0.4
126652,Grass,0.25
126774,Clay,0.578947368421053
126774,Grass,0.6
126774,Hard,0.473684210526316
127143,Clay,0.333333333333333
127157,Grass,0.666666666666667
127570,Hard,0.5
128034,Clay,0.428571428571429
128034,Hard,0.333333333333333
132283,Clay,0.428571428571429
132283,Hard,0.5
133297,Hard,0.5
133430,Clay,0.571428571428571
133430,Grass,0.333333333333333
133430,Hard,0.581818181818182
133975,Hard,0.8
134120,Hard,0.666666666666667
134472,Clay,0.2
134677,"",0.5
134770,Clay,0.476190476190476
134770,Hard,0.25
134868,Hard,0.333333333333333
134886,Clay,0.4
134886,Hard,0.333333333333333
136440,Hard,0.333333333333333
137018,None,0.5
138846,Hard,0.5
138846,None,0.5
144707,Clay,0.5
144707,Hard,0.416666666666667
144719,Clay,0.466666666666667
144719,Hard,0.375
144750,Hard,0.7
144760,Clay,0.4
144797,Clay,0.5
144817,Clay,0.5
144817,Hard,0.5
144895,Clay,0.272727272727273
144923,Clay,0.5
200000,Clay,0.4
200000,Hard,0.285714285714286
200005,Hard,0.5
200059,Hard,0.333333333333333
200095,Hard,0.333333333333333
200247,Hard,0.333333333333333
200273,Clay,0.5
200274,Hard,0.5
200282,Clay,0.166666666666667
200282,Grass,0.4
200282,Hard,0.5625
200325,Clay,0.5
200325,Hard,0.5
200436,Clay,0.333333333333333
200484,Clay,0.333333333333333
200484,Grass,0.333333333333333
200619,Hard,0.333333333333333
200620,Hard,0.333333333333333
200621,None,0.5
202165,Hard,0.5
202165,None,0.5
                        55136
